#{"t_start": 1762103691.916736, "env_id": "None"}
r,l,t
-999.0625,253,2.51051
-999.0625,253,2.562879
-999.0625,253,2.616371
-999.0625,253,2.668812
-999.0625,253,2.721942
-999.0,253,4.942619
-999.0,253,4.994602
-999.0,253,5.047509
-999.0,253,5.09944
-999.0,253,5.15211
-999.0,253,7.305018
-999.0,253,7.357538
-999.0,253,7.409392
-999.0,253,7.462066
-999.0,253,7.513541
-999.0,253,9.672292
-999.0,253,9.725129
-999.0,253,9.776957
-999.0,253,9.829827
-999.0,253,9.88159
-999.0,253,12.029696
-999.0,253,12.081568
-999.0,253,12.134317
-999.0,253,12.185857
-999.0,253,12.238002
-999.0,253,14.390869
-999.0,253,14.443479
-999.0,253,14.494377
-999.0,253,14.546082
-999.0,253,14.597146
-999.0,253,16.762846
-999.0,253,16.814284
-999.0,253,16.866506
-999.0,253,16.918459
-999.0,253,16.971198
-999.0,253,19.115923
-999.0,253,19.169036
-999.0,253,19.221752
-999.0,253,19.274691
-999.0,253,19.326273
-999.0,253,21.492869
-999.0,253,21.544784
-999.0,253,21.597644
-999.0,253,21.649895
-999.0,253,21.702767
-999.0,253,23.845326
-999.0,253,23.898313
-999.0,253,23.950351
-999.0,253,24.002935
-999.0,253,24.054623
-999.0,253,26.220868
-999.0,253,26.272817
-999.0,253,26.325914
-999.0,253,26.378298
-999.0,253,26.431157
-999.0,253,28.6112
-999.0,253,28.66344
-999.0,253,28.716286
-999.0,253,28.768549
-999.0,253,28.821282
-999.0,253,30.970933
-999.0,253,31.024088
-999.0,253,31.076252
-999.0,253,31.129522
-999.0,253,31.181456
-999.0,253,33.339066
-999.0,253,33.390824
-999.0,253,33.443571
-999.0,253,33.495595
-999.0,253,33.54846
-999.0,253,35.719308
-999.0,253,35.771407
-999.0,253,35.824426
-999.0,253,35.877373
-999.0,253,35.930901
-999.0,253,38.079792
-999.0,253,38.13292
-999.0,253,38.184445
-999.0,253,38.23711
-999.0,253,38.2889
-999.0,253,40.45659
-999.0,253,40.508872
-999.0,253,40.56203
-999.0,253,40.61419
-999.0,253,40.667537
-999.0,253,42.82685
-999.0,253,42.879305
-999.0,253,42.932358
-999.0,253,42.984916
-999.0,253,43.037909
-999.0,253,45.200062
-999.0,253,45.253215
-999.0,253,45.305469
-999.0,253,45.358679
-999.0,253,45.410881
-999.0,253,47.569431
-999.0,253,47.621332
-999.0,253,47.674673
-999.0,253,47.727161
-999.0,253,47.780415
48
-999.0,199,8.742123
-2991.75,199,8.827027
-1345.5,199,8.913867
-1562.9375,199,8.998818
-5446.5,199,9.081288
-1058.625,199,9.164744
-3325.5,199,9.252597
-2788.4375,199,9.336117
-1578.75,199,9.421327
-4195.8125,199,9.504881
-3642.6875,199,9.586392
-3048.3125,199,9.937538
-2070.5,199,10.019693
-999.0,199,10.103848
-6009.6875,199,10.18829
-3279.0,199,10.270864
-1886.6875,199,10.355458
-1835.375,199,10.437125
-4939.125,199,10.522004
-4049.375,199,10.606413
-3710.6875,199,10.687389
-4691.5625,199,10.769639
-4827.375,199,10.852958
-3555.625,199,10.933684
-999.0,199,11.018169
-3829.625,199,11.100231
-1975.625,199,11.184822
-3559.5625,199,11.267452
-4738.25,199,11.350969
-999.0,199,11.436515
-5208.875,199,11.518497
-4113.875,199,11.603278
-2582.9375,199,11.685512
-2443.75,199,11.768261
-999.0,199,11.852908
-1489.0,199,11.932957
-2368.625,199,12.281108
-1953.625,199,12.366145
-2030.75,199,12.44783
-3264.4375,199,12.531768
-999.0,199,12.613106
-999.0,199,12.698235
-2506.5625,199,12.780172
-1035.75,199,12.862001
-3508.5,199,12.946498
-1867.0,199,13.029675
-999.0,199,13.121484
-1837.375,199,13.206699
-2039.8125,199,13.285411
-1523.4375,199,13.366056
-1277.375,199,13.446422
-999.0,199,13.533605
-1846.375,199,13.616815
-1077.3125,199,13.698606
-1295.1875,199,13.78429
-999.0,199,13.866638
-1459.4375,199,13.951156
-999.0,199,14.033055
-1024.6875,199,14.114117
-999.0,199,14.20045
-1464.625,199,14.284373
-1046.0,199,14.632839
-999.0,199,14.716523
-999.0,199,14.799218
-999.0,199,14.885175
-2952.5,199,14.966494
-1418.375,199,15.051756
-999.0,199,15.135064
-999.0,199,15.218237
-2358.375,199,15.303203
-999.0,199,15.385758
-1527.5,199,15.470707
-999.0,199,15.555057
-999.0,199,15.640441
-999.0,199,15.727163
-1251.25,199,15.809697
-999.0,199,15.896123
-1187.8125,199,15.978704
-2986.5,199,16.062694
-1212.4375,199,16.147618
-1824.3125,199,16.229529
-2387.8125,199,16.313411
-3086.625,199,16.396926
-999.0,199,16.479671
-2634.0,199,16.564234
-3466.3125,199,16.645279
-1968.0,199,16.993258
-3044.8125,199,17.077531
-2998.375,199,17.160456
-1384.875,199,17.246349
-2220.25,199,17.32846
-2620.375,199,17.41252
-3000.9375,199,17.495921
-1348.4375,199,17.577565
-2250.4375,199,17.663552
-1843.4375,199,17.74541
-999.0625,199,17.830162
-3124.625,199,17.914486
-999.0625,199,17.996314
-999.0625,199,18.080523
-1102.0625,199,18.163507
-999.0625,199,18.246819
-1165.8125,199,18.326433
-999.0625,199,18.409726
-1667.3125,199,18.4929
-1405.6875,199,18.574755
-999.0625,199,18.657881
-999.0625,199,18.740892
-999.0625,199,18.821443
-999.0625,199,18.90392
-999.0625,199,18.985804
-999.0625,199,19.070205
-999.0625,199,19.426381
-999.0625,199,19.51144
-999.0625,199,19.596935
-999.0625,199,19.679785
-999.0625,199,19.763204
-999.0625,199,19.849168
-999.0625,199,19.930371
-999.0625,199,20.013836
-999.0,199,20.096146
-999.0625,199,20.17919
-999.0625,199,20.265404
-999.0625,199,20.347744
-999.0625,199,20.432642
-999.0625,199,20.514466
-999.0625,199,20.598084
-999.0625,199,20.68344
-999.0625,199,20.767829
-999.0625,199,20.853936
-999.0625,199,20.936443
-999.0625,199,21.01892
-999.0625,199,21.105184
-999.0625,199,21.188202
-999.0625,199,21.272662
-999.0625,199,21.35318
-999.0625,199,21.436857
-999.0625,199,21.786543
-999.0625,199,21.868807
-999.0625,199,21.955081
-999.0625,199,22.038466
-999.0625,199,22.121536
-999.0625,199,22.204597
-999.0625,199,22.286097
-999.0625,199,22.370574
-999.0625,199,22.453265
-999.0625,199,22.535608
-999.0625,199,22.619047
-999.0625,199,22.702178
-999.0625,199,22.788299
-999.0625,199,22.869817
-999.0625,199,22.952371
-999.0625,199,23.034515
-999.0625,199,23.117516
-999.0625,199,23.202061
-999.0625,199,23.283231
-999.0625,199,23.365778
-999.0625,199,23.448634
-999.0625,199,23.531156
-999.0625,199,23.61557
-999.0625,199,23.698337
-999.0625,199,23.779742
-999.0625,199,24.132104
-999.0625,199,24.224648
-999.0625,199,24.312243
-999.0625,199,24.390118
-999.0625,199,24.470172
-999.0625,199,24.556628
-999.0625,199,24.640464
-999.0625,199,24.725565
-999.0625,199,24.808867
-999.0625,199,24.890478
-999.0625,199,24.975205
-999.0625,199,25.056744
-999.0625,199,25.142236
-999.0625,199,25.223896
-999.0625,199,25.307793
-999.0625,199,25.391508
-999.0625,199,25.47484
-999.0625,199,25.560584
-999.0625,199,25.641755
-999.0625,199,25.725119
-999.0625,199,25.810726
-999.0625,199,25.893329
-999.0625,199,25.977766
-999.0625,199,26.059917
-999.0625,199,26.144057
-999.0625,199,26.49688
-999.0625,199,26.583764
-999.0625,199,26.668474
-999.0625,199,26.771658
-999.0625,199,26.854203
-999.0625,199,26.936875
-999.0625,199,27.017484
-999.0625,199,27.104251
-999.0625,199,27.187793
-999.0625,199,27.270615
-999.0625,199,27.357658
-999.0625,199,27.4392
-999.0625,199,27.521858
-999.0625,199,27.605485
-999.0625,199,27.68842
-999.0625,199,27.774068
-999.0625,199,27.855039
-999.0625,199,27.939295
-999.0625,199,28.022425
-999.0625,199,28.105243
-999.0625,199,28.192036
-999.0625,199,28.27233
-999.0625,199,28.357398
-999.0625,199,28.440594
-999.0625,199,28.523695
-999.0625,199,28.87662
-999.0625,199,28.960423
-999.0625,199,29.044202
-999.0625,199,29.128632
-999.0625,199,29.213094
-999.0625,199,29.300028
-999.0625,199,29.383621
-999.0625,199,29.466133
-999.0625,199,29.55135
-999.0625,199,29.632349
-999.0625,199,29.716739
-999.0625,199,29.799739
-999.0625,199,29.882619
-999.0625,199,29.965708
-999.0625,199,30.047527
-999.0625,199,30.132237
-999.0625,199,30.213658
-999.0625,199,30.295368
-999.0625,199,30.376958
-999.0625,199,30.45901
-999.0625,199,30.543855
-999.0625,199,30.627178
-999.0625,199,30.710062
-999.0625,199,30.792196
-999.0625,199,30.874892
-999.0625,199,31.224819
-999.0625,199,31.306953
-999.0625,199,31.39109
-999.0625,199,31.475776
-999.0625,199,31.559169
-999.0625,199,31.643139
-999.0625,199,31.725278
-999.0625,199,31.807586
-999.0625,199,31.89188
-999.0625,199,31.973549
-999.0625,199,32.058893
-999.0625,199,32.139854
-999.0625,199,32.223047
-999.0625,199,32.310191
-999.0625,199,32.393124
-999.0625,199,32.478224
-999.0625,199,32.562422
-999.0625,199,32.644936
-999.0625,199,32.731281
-999.0625,199,32.815514
-999.0625,199,32.900453
-999.0625,199,32.982947
-999.0625,199,33.065784
-1478.875,199,33.149523
-999.0625,199,33.232395
-999.0625,199,33.583091
-999.0625,199,33.666339
-999.0625,199,33.749622
-999.0625,199,33.833936
-999.0625,199,33.916783
-999.0625,199,34.002162
-999.0625,199,34.086727
-999.0625,199,34.168835
-999.0625,199,34.25662
-1606.6875,199,34.339967
-999.0625,199,34.426308
-999.0625,199,34.509844
-999.0625,199,34.593372
-999.0625,199,34.677223
-999.0625,199,34.75931
-999.0625,199,34.84606
-999.0625,199,34.930068
-999.0625,199,35.011393
-999.0625,199,35.097082
-999.0625,199,35.17855
-999.0625,199,35.265142
-999.0625,199,35.349107
-999.0625,199,35.43262
-999.0625,199,35.518031
-999.0625,199,35.599489
-999.0625,199,35.952421
-999.0625,199,36.034812
-999.0625,199,36.116138
-999.0625,199,36.200179
-999.0625,199,36.284118
-999.0625,199,36.369465
-999.0625,199,36.451862
-999.0625,199,36.533174
-999.0625,199,36.617431
-999.0625,199,36.700014
-999.0625,199,36.783269
-999.0625,199,36.866552
-999.0625,199,36.947524
-999.0625,199,37.030991
-999.0625,199,37.114017
-999.0625,199,37.200081
-999.0625,199,37.295187
-999.0625,199,37.374015
-999.0625,199,37.454825
-999.0625,199,37.535518
-999.0625,199,37.618494
-999.0625,199,37.701626
-999.0625,199,37.783053
-999.0625,199,37.86819
-999.0625,199,37.949245
-999.0625,199,38.034533
-999.0625,199,38.386505
-999.0625,199,38.470131
-999.0625,199,38.554411
-999.0625,199,38.636957
-999.0625,199,38.720016
-999.0625,199,38.804642
-999.0625,199,38.887717
-999.0625,199,38.971591
-999.0625,199,39.053922
-999.0625,199,39.136187
-999.0625,199,39.224224
-999.0625,199,39.309092
-999.0625,199,39.392867
-999.0625,199,39.475703
-999.0625,199,39.560427
-999.0625,199,39.645633
-999.0625,199,39.72858
-999.0625,199,39.813542
-999.0625,199,39.896344
-999.0625,199,39.978534
-999.0625,199,40.065218
-999.0625,199,40.150012
-999.0625,199,40.235066
-999.0625,199,40.317523
-999.0625,199,40.400081
-999.0625,199,40.752761
-999.0625,199,40.83436
-999.0625,199,40.919989
-999.0625,199,41.005086
-999.0625,199,41.086795
-999.0625,199,41.172397
-999.0625,199,41.253764
-999.0625,199,41.338831
-999.0625,199,41.423113
-999.0625,199,41.507362
-999.0625,199,41.593318
-999.0625,199,41.673202
-999.0625,199,41.757538
-999.0625,199,41.84029
-999.0625,199,41.922193
-999.0625,199,42.007387
-999.0625,199,42.088462
-999.0625,199,42.173079
-999.0625,199,42.25773
-999.0625,199,42.342901
-999.0625,199,42.426555
-999.0625,199,42.508145
-999.0625,199,42.59187
-999.0625,199,42.675633
-999.0625,199,42.759896
-999.0625,199,43.112487
-999.0625,199,43.197875
-999.0625,199,43.282195
-999.0625,199,43.364504
-999.0625,199,43.445802
-999.0625,199,43.529475
-999.0625,199,43.613114
-999.0625,199,43.694475
-999.0625,199,43.778416
-999.0625,199,43.860748
-999.0625,199,43.946078
-999.0625,199,44.028706
-999.0625,199,44.112799
-999.0625,199,44.196767
-999.0625,199,44.281967
-999.0625,199,44.367613
-999.0625,199,44.451752
-999.0625,199,44.537038
-999.0625,199,44.619933
-999.0625,199,44.70273
-999.0625,199,44.787668
-999.0625,199,44.873947
-999.0625,199,44.958573
-999.0625,199,45.040681
-999.0625,199,45.123529
-999.0625,199,45.47721
-999.0625,199,45.561848
-999.0625,199,45.647409
-999.0625,199,45.730337
-999.0625,199,45.812594
-999.0625,199,45.897796
-999.0625,199,45.979322
-999.0625,199,46.06286
-999.0625,199,46.146638
-999.0625,199,46.229396
-999.0625,199,46.31563
-999.0625,199,46.399993
-999.0625,199,46.484073
-999.0625,199,46.567603
-999.0625,199,46.650935
-999.0625,199,46.736472
-999.0625,199,46.819756
-999.0625,199,46.902227
-999.0625,199,46.985327
-999.0625,199,47.069281
-999.0625,199,47.153513
-999.0625,199,47.23539
-999.0625,199,47.316511
-999.0625,199,47.400411
-999.0625,199,47.482121
